"","x1","x2","x3","y_true"
"1",0.986333469030881,0.827177585903519,2.96351095583246,-1.13606640484374
"2",1.02337922561638,3.21702901117378,2.86137850399955,10.1462762642307
"3",1.01010212570579,0.998622754411508,3.09581680320801,-1.53535278386419
"4",1.00916501091614,1.47723485517494,2.88144542126861,0.923737224251313
"5",0.985432421795405,2.549149972431,3.09091160168431,6.40726016886234
"6",0.992410465098297,1.82283565872596,3.14575810311673,2.52317695547494
"7",1.00484656433511,0.629457780429895,2.99096553861853,-3.10246790521155
"8",0.996852953266929,2.85412963492552,3.09223720785117,8.03505612207231
"9",0.983668722607473,1.87213270271053,3.0608799278402,2.38045584944355
"10",0.988829279494627,2.846770137586,2.92337212474671,8.75880044700841
"11",0.992788978793044,1.373950834084,2.93661879351609,1.23335311687824
"12",1.00017256799228,2.31476307521793,3.25060945740349,4.63022215700668
"13",1.00265170462838,0.802911113427105,2.83088807393399,-2.47079476851298
"14",0.989003592873465,2.34458080499765,2.92599260673128,5.98825042008428
"15",1.00352069775785,2.2163253793991,2.98995065150906,4.69347786306044
"16",1.00510677833025,1.14222239194561,3.04423470849795,-0.15419937267548
"17",0.990573337491242,0.320714374713774,3.17173549399614,-4.78146485942889
"18",0.990716304596147,0.752150422792218,3.07455301728487,-2.46235955017529
"19",0.977270168012715,2.65073762707837,2.90375032593014,8.43215887521022
"20",0.985646441499942,2.23081615420662,3.0857454844619,5.38364918508073
"21",1.00229863669016,1.2944061267679,3.158521408431,-0.122777255088585
"22",0.994257775260442,1.65959973553937,2.97123242507799,2.30932243747271
"23",0.985711640110584,2.79225239828065,3.00917107037131,7.86642496445485
"24",0.995650572965676,2.14178593968224,2.95508333423214,4.76112016116409
"25",0.995798919407871,1.19528582379015,2.79860934147972,1.60566042321615
"26",0.985455987360122,2.00299722622536,3.03823881520674,3.00233954880802
"27",0.999556253462834,2.1531494332364,3.24128501302701,4.11943873832384
"28",0.997003811907609,3.09622363784957,3.00543062694726,9.58243468805109
"29",0.991079126656225,0.464685279621142,2.87513917608954,-2.62046432187083
"30",0.993541502654218,0.146773679573096,2.87951299996433,-4.91183194390852
"31",1.0053768750641,2.42919626340502,3.03254742938929,4.94088054706866
"32",1.00685203103966,2.83895482897561,2.9297084037348,7.94444558431865
"33",1.00224955611549,3.39156108959825,3.12576089094114,10.2705575516065
"34",0.974674517980401,2.74023176036719,2.87658551847178,7.82302894614359
"35",0.994549673211518,1.74920267663209,2.89893008030839,2.76567042154244
"36",0.988451587054025,0.643629178509922,3.04320422810311,-3.4961181988379
"37",1.00616207877737,1.31689708350185,2.94366787297265,1.1584895754227
"38",1.00638652548803,1.79221889985685,2.9424059836928,3.69198435655991
"39",0.995427370245374,2.16544482245731,2.9142186975847,5.28065617475162
